sitename|url|firstInteractive-FMP|firstInteractive-FCP|firstInteractive-FMP-ReverseSearch|firstInteractive-FCP-ReverseSearch|firstInteractive-FMP-Network|firstInteractive-FMP-ReverseSearchFromNetworkFirstInteractive|firstInteractiveNetRevHighEQTWindow-ws-350-et-8
58 pics|http://www.58pic.com/|9908.82499995613|9908.82499995613|16486.709999818802|16486.709999818802|27494.12499985123|16486.709999818802|10143.095999956131
Amazon product listing|https://www.amazon.com/Google-Wifi-system-single-point/dp/B01MDJ0HVG|2969.3650000095367|2864.593999862671|20018.89599996376|20018.89599996376|24330.76799996948|20018.89599996376|20282.535
Booking.com|http://www.booking.com/|6335.02299996376|6335.02299996376|6335.02299996376|6335.02299996376|10489.819000038147|6335.02299996376|6599.941999969483
Crunchbase|https://www.crunchbase.com/#/home/index|22395.905999944687|22395.905999944687|22395.905999944687|22395.905999944687|23002.930999952318|22395.905999944687|21366.758999822618
Doubleclick landing page|https://www.doubleclickbygoogle.com/|13757.978999986648|13757.978999986648|13757.978999986648|13757.978999986648|36028.99499999428|13757.978999986648|14027.204000104904
Ebay|http://m.ebay.com/?_mwBanner=1|10072.768000007629|10072.768000007629|10072.768000007629|10072.768000007629|10211.27000004196|10072.768000007629|10211.27000004196
EBS|https://www.ebs.in/IPS/|19809.040999876022|19809.040999876022|19809.040999876022|19809.040999876022|19809.040999876022|19809.040999876022|19809.040999876022
Flipkart|https://www.flipkart.com/big-wing-casuals/p/itmemeageyfn6m9z|7513.325000104905|7513.325000104905|7513.325000104905|7513.325000104905|10385.[phone]|7513.[phone]|6881.[phone]
France TV Info|http://mobile.francetvinfo.fr/#xtref=acc_dir|7536.039000009537|7536.039000009537|7536.039000009537|7536.039000009537|7937.427000011444|7536.039000009537|7463.6159999370575
Housing |https://housing.com/in/buy/real-estate-hyderabad|4088.017999952316|4088.017999952316|4088.017999952316|4088.017999952316|4583.679000045777|4088.017999952316|4349.819000005722
Inbox (logged in)|https://inbox.google.com/|18400.677000087737|18400.677000087737|18400.677000087737|18400.677000087737|23522.005999946596|18400.677000087737|18611.687999952315
Live nation|http://www.livenation.com/|11043.024999860763|11043.024999860763|11043.024999860763|11043.024999860763|11318.691999860763|11043.024999860763|11318.691999860763
Nasa|https://www.nasa.gov/|10347.363000091553|10347.363000091553|17477.633000059126|17477.633000059126|17477.633000059126|17477.633000059126|17477.633000059126
NPR|http://www.npr.org/|10877.751999938964|10877.751999938964|17431.490000032423|17431.490000032423|19870.089000057218|17431.490000032423|17692.098000097274
TED|http://www.ted.com/|11588.52300000763|11588.52300000763|11588.52300000763|11588.52300000763|23934.557999860765|11588.52300000763|11860.59200000763
TheStar|http://www.thestar.com.my/|28161.176000061034|28161.176000061034|36777.82200000954|36777.82200000954|37369.43100008202|36777.82200000954|37051.93099993515
Travis branch page|https://travis-ci.org/GoogleChrome/lighthouse/branches|12464.191000099183|12464.191000099183|12464.191000099183|12464.191000099183|13285.[phone]|12464.[phone]|13285.[phone]
Twitter (Logged in)|https://mobile.twitter.com/|6395.[phone]|6395.[phone]|6395.[phone]|6395.475999805451|6937.763999919891|6395.475999805451|4107.888999938965
Vevo|http://www.vevo.com/|5331.019000053406|2387.996999969482|19323.986000162124|19323.986000162124|19924.782000007628|19323.986000162124|19596.936000003814
Vine|https://vine.co/|10565.7769999485|2871.6349999904633|10565.7769999485|10565.7769999485|11291.574999885559|10565.7769999485|10840.513999925613
Weather|https://weather.com/|12869.886000123977|12869.886000123977|12869.886000123977|12869.886000123977|13121.442000009536|12869.886000123977|12296.428999900818
Wikipedia article|https://en.m.wikipedia.org/wiki/Solo_Foods|4481.430999853134|4481.430999853134|4481.430999853134|4481.430999853134|4481.430999853134|4481.430999853134|4481.430999853134
Yahoo|https://www.yahoo.com/|5140.874000020981|5140.874000020981|17237.362999952315|17237.362999952315|20320.82799988365|17237.362999952315|14840.423999868393
Yahoo news post|https://www.yahoo.com/news/were-top-10-most-visited-us-national-parks-105323727.html?ref=gs|7470.541000009537|7470.541000009537|7470.541000009537|7470.541000009537|7470.541000009537|7470.541000009537|7470.541000009537
